Time [μs],Voltage [v]
2995,320
2996,316
2997,311
2998,307
2999,303
3000,300
3001,296
3002,293
3003,290
3004,288
3005,285
3006,283
3007,280
3008,279
3009,277
3010,275
3011,273
3012,272
3013,269
3014,267
3015,264
3016,262
3017,259
3018,257
3019,255
3020,253
3021,251
3022,250
3023,248
3024,247
3025,245
3026,244
3027,243
3028,242
3029,241
3030,240
3031,239
3032,238
3033,237
3034,237
3035,236
3036,235
3037,235
3038,234
3039,234
3040,233
3041,233
3042,233
3043,232
3044,232
3045,232
3046,236
3047,241
3048,248
3049,255
3050,261
3051,268
3052,274
3053,280
3054,285
3055,290
3056,294
3057,298
3058,302
3059,306
3060,309
3061,312
3062,314
3063,316
3064,317
3065,318
3066,319
3067,319
3068,320
3069,320
3070,320
3071,321
3072,321
3073,321
3074,322
3075,322
3076,322
3077,322
3078,322
3079,321
3080,318
3081,314
3082,310
3083,306
3084,302
3085,298
3086,295
3087,291
3088,288
3089,285
3090,282
3091,280
3092,278
3093,276
3094,274
3095,272
3096,270
3097,268
3098,267
3099,265
3100,263
3101,262
3102,261
3103,260
3104,259
3105,258
3106,256
3107,255
3108,255
3109,254
3110,254
3111,253
3112,252
3113,249
3114,245
3115,241
3116,238
3117,234
3118,230
3119,227
3120,224
3121,221
3122,218
3123,215
3124,213
3125,211
3126,209
3127,207
3128,205
3129,203
3130,201
3131,200
3132,199
3133,197
3134,196
3135,195
3136,194
3137,193
3138,192
3139,191
3140,190
3141,190
3142,189
3143,188
3144,188
3145,188
3146,193
3147,202
3148,211
3149,221
3150,231
3151,241
3152,250
3153,258
3154,266
3155,273
3156,280
3157,287
3158,293
3159,298
3160,303
3161,307
3162,312
3163,315
3164,319
3165,322
3166,325
3167,328
3168,331
3169,333
3170,335
3171,337
3172,339
3173,340
3174,342
3175,343
3176,345
3177,346
3178,347
3179,350
3180,356
3181,363
3182,369
3183,376
3184,381
3185,387
3186,392
3187,396
3188,400
3189,404
3190,407
3191,410
3192,413
3193,415
3194,417
3195,419
3196,421
3197,423
3198,424
3199,426
3200,427
3201,428
3202,430
3203,430
3204,431
3205,432
3206,433
3207,433
3208,434
3209,435
3210,435
3211,435
3212,434
3213,428
3214,421
3215,411
3216,402
3217,393
3218,383
3219,375
3220,367
3221,359
3222,352
3223,345
3224,338
3225,332
3226,327
3227,322
3228,317
3229,312
3230,307
3231,303
3232,299
3233,295
3234,291
3235,287
3236,284
3237,281
3238,279
3239,276
3240,274
3241,271
3242,269
3243,267
3244,266
3245,264
3246,260
3247,254
3248,247
3249,241
3250,235
3251,228
3252,223
3253,218
3254,212
3255,208
3256,203
3257,199
3258,196
3259,192
3260,189
3261,185
3262,183
3263,180
3264,177
3265,175
3266,172
3267,170
3268,168
3269,166
3270,164
3271,163
3272,161
3273,160
3274,158
3275,157
3276,156
3277,155
3278,154
3279,156
3280,161
3281,168
3282,176
3283,185
3284,193
3285,200
3286,208
3287,215
3288,222
3289,228
3290,234
3291,239
3292,244
3293,249
3294,254
3295,258
3296,260
3297,262
3298,263
3299,264
3300,265
3301,266
3302,267
3303,267
3304,268
3305,268
3306,269
3307,269
3308,269
3309,269
3310,269
3311,270
3312,270
3313,272
3314,275
3315,277
3316,280
3317,283
3318,286
3319,288
3320,290
3321,292
3322,294
3323,296
3324,297
3325,299
3326,300
3327,302
3328,303
3329,304
3330,305
3331,305
3332,306
3333,307
3334,307
3335,308
3336,308
3337,309
3338,309
3339,310
3340,310
3341,310
3342,311
3343,311
3344,311
3345,311
3346,309
3347,306
3348,303
3349,299
3350,296
3351,293
3352,289
3353,286
3354,283
3355,280
3356,278
3357,275
3358,273
3359,271
3360,269
3361,267
3362,266
3363,264
3364,263
3365,261
3366,260
3367,259
3368,257
3369,256
3370,255
3371,254
3372,253
3373,253
3374,252
3375,251
3376,250
3377,250
3378,250
3379,252
3380,258
3381,266
3382,275
3383,283
3384,291
3385,299
3386,306
3387,312
3388,318
3389,324
3390,329
3391,333
3392,338
3393,341
3394,345
3395,348
3396,350
3397,351
3398,352
3399,353
3400,354
3401,354
3402,355
3403,355
3404,356
3405,356
3406,356
3407,356
3408,357
3409,357
3410,357
3411,358
3412,359
3413,366
3414,376
3415,386
3416,396
3417,405
3418,413
3419,420
3420,427
3421,433
3422,438
3423,443
3424,447
3425,450
3426,454
3427,456
3428,459
3429,461
3430,462
3431,463
3432,464
3433,465
3434,465
3435,466
3436,466
3437,467
3438,467
3439,468
3440,468
3441,468
3442,468
3443,468
3444,469
3445,469
3446,464
3447,456
3448,447
3449,437
3450,427
3451,417
3452,407
3453,398
3454,389
3455,381
3456,373
3457,366
3458,359
3459,353
3460,347
3461,341
3462,336
3463,331
3464,327
3465,322
3466,319
3467,315
3468,311
3469,308
3470,306
3471,303
3472,300
3473,298
3474,296
3475,294
3476,292
3477,291
3478,289
3479,283
3480,272
3481,258
3482,243
3483,228
3484,214
3485,201
3486,188
3487,177
3488,166
3489,156
3490,148
3491,140
3492,132
3493,126
3494,120
3495,114
3496,109
3497,105
3498,101
3499,97
3500,94
3501,91
3502,88
3503,85
3504,83
3505,81
3506,79
3507,77
3508,76
3509,74
3510,73
3511,71
3512,70
3513,69
3514,68
3515,67
3516,67
3517,66
3518,65
3519,65
3520,64
3521,64
3522,63
3523,62
3524,62
3525,62
3526,62
3527,61
3528,61
3529,60
3530,60
3531,60
3532,60
3533,59
3534,59
3535,59
3536,58
3537,58
3538,58
3539,58
3540,58
3541,58
3542,57
3543,57
3544,57
3545,57
3546,57
3547,58
3548,59
3549,60
3550,61
3551,62
3552,63
3553,65
3554,66
3555,67
3556,68
3557,69
3558,70
3559,71
3560,72
3561,73
3562,74
3563,75
3564,75
3565,75
3566,76
3567,76
3568,76
3569,77
3570,77
3571,77
3572,77
3573,77
3574,77
3575,78
3576,78
3577,78
3578,78
3579,78
3580,77
3581,75
3582,73
3583,72
3584,70
3585,69
3586,68
3587,67
3588,65
3589,64
3590,63
3591,62
3592,61
3593,61
3594,60
3595,59
3596,59
3597,58
3598,57
3599,57
3600,56
3601,56
3602,55
3603,55
3604,54
3605,54
3606,54
3607,53
3608,53
3609,52
3610,52
3611,52
3612,52
3613,52
3614,54
3615,55
3616,56
3617,58
3618,60
3619,62
3620,64
3621,66
3622,67
3623,69
3624,71
3625,73
3626,74
3627,76
3628,78
3629,79
3630,80
3631,80
3632,81
3633,82
3634,82
3635,83
3636,83
3637,84
3638,84
3639,84
3640,85
3641,85
3642,85
3643,86
3644,86
3645,86
3646,92
3647,103
3648,116
3649,131
3650,147
3651,163
3652,178
3653,194
3654,208
3655,222
3656,235
3657,247
3658,259
3659,270
3660,279
3661,289
3662,297
3663,302
3664,306
3665,310
3666,312
3667,315
3668,317
3669,318
3670,320
3671,321
3672,323
3673,324
3674,325
3675,326
3676,327
3677,327
3678,328
3679,330
3680,331
3681,333
3682,335
3683,338
3684,340
3685,342
3686,343
3687,345
3688,347
3689,348
3690,350
3691,351
3692,352
3693,353
3694,354
3695,355
3696,356
3697,356
3698,357
3699,357
3700,358
3701,359
3702,359
3703,360
3704,360
3705,361
3706,361
3707,361
3708,361
3709,362
3710,362
3711,362
3712,362
3713,357
3714,350
3715,342
3716,334
3717,326
3718,318
3719,310
3720,304
3721,297
3722,291
3723,285
3724,279
3725,274
3726,269
3727,265
3728,261
3729,257
3730,254
3731,250
3732,247
3733,244
3734,241
3735,239
3736,237
3737,235
3738,233
3739,231
3740,229
3741,228
3742,226
3743,225
3744,224
3745,223
3746,223
3747,224
3748,226
3749,229
3750,230
3751,233
3752,235
3753,237
3754,239
3755,241
3756,243
3757,244
3758,246
3759,247
3760,248
3761,249
3762,251
3763,252
3764,253
3765,253
3766,254
3767,255
3768,256
3769,256
3770,257
3771,258
3772,258
3773,259
3774,259
3775,259
3776,260
3777,260
3778,261
3779,264
3780,274
3781,286
3782,299
3783,311
3784,323
3785,334
3786,345
3787,353
3788,362
3789,369
3790,376
3791,382
3792,387
3793,392
3794,396
3795,400
3796,404
3797,407
3798,410
3799,413
3800,416
3801,417
3802,420
3803,421
3804,423
3805,425
3806,426
3807,427
3808,429
3809,429
3810,430
3811,431
3812,432
3813,431
3814,430
3815,429
3816,428
3817,427
3818,425
3819,424
3820,423
3821,422
3822,422
3823,421
3824,420
3825,420
3826,419
3827,418
3828,418
3829,418
3830,417
3831,417
3832,416
3833,416
3834,416
3835,415
3836,415
3837,415
3838,415
3839,415
3840,414
3841,414
3842,414
3843,414
3844,414
3845,414
3846,413
3847,410
3848,407
3849,404
3850,401
3851,398
3852,394
3853,392
3854,389
3855,387
3856,385
3857,383
3858,381
3859,380
3860,378
3861,377
3862,376
3863,374
3864,373
3865,372
3866,371
3867,370
3868,369
3869,369
3870,368
3871,368
3872,367
3873,366
3874,366
3875,366
3876,365
3877,365
3878,365
3879,367
3880,373
3881,380
3882,389
3883,396
3884,404
3885,410
3886,416
3887,421
3888,426
3889,431
3890,434
3891,438
3892,441
3893,444
3894,446
3895,449
3896,450
3897,452
3898,454
3899,455
3900,457
3901,458
3902,459
3903,460
3904,461
3905,462
3906,462
3907,463
3908,463
3909,464
3910,465
3911,465
3912,465
3913,465
3914,463
3915,462
3916,461
3917,459
3918,458
3919,457
3920,455
3921,455
3922,453
3923,452
3924,452
3925,451
3926,451
3927,450
3928,449
3929,449
3930,448
3931,448
3932,448
3933,447
3934,447
3935,447
3936,446
3937,446
3938,446
3939,446
3940,446
3941,446
3942,445
3943,445
3944,445
3945,445
3946,440
3947,430
3948,417
3949,403
3950,389
3951,375
3952,362
3953,349
3954,337
3955,325
3956,314
3957,303
3958,294
3959,284
3960,276
3961,268
3962,260
3963,253
3964,246
3965,239
3966,232
3967,227
3968,221
3969,216
3970,211
3971,207
3972,202
3973,198
3974,195
3975,192
3976,188
3977,185
3978,183
3979,179
3980,173
3981,166
3982,158
3983,151
3984,144
3985,137
3986,131
3987,126
3988,121
3989,116
3990,111
3991,107
3992,104
3993,100
3994,97
3995,95
3996,91
3997,89
3998,87
3999,84
4000,82
4001,80
4002,78
4003,77
4004,75
4005,74
4006,72
4007,71
4008,70
4009,69
4010,68
4011,67
4012,66
4013,67
4014,69
4015,72
4016,75
4017,79
4018,82
4019,86
4020,90
4021,93
4022,97
4023,101
4024,104
4025,107
4026,110
4027,113
4028,116
4029,119
4030,121
4031,122
4032,123
4033,124
4034,125
4035,125
4036,126
4037,126
4038,127
4039,127
4040,127
4041,128
4042,128
4043,128
4044,128
4045,129
4046,130
4047,132
4048,134
4049,136
4050,139
4051,142
4052,144
4053,146
4054,148
4055,151
4056,153
4057,155
4058,157
4059,159
4060,160
4061,161
4062,163
4063,164
4064,165
4065,165
4066,166
4067,167
4068,167
4069,168
4070,168
4071,168
4072,169
4073,169
4074,170
4075,170
4076,170
4077,170
4078,170
4079,170
4080,169
4081,168
4082,166
4083,164
4084,163
4085,161
4086,160
4087,158
4088,157
4089,155
4090,154
4091,153
4092,152
4093,151
4094,150
4095,149
4096,149
4097,148
4098,147
4099,146
4100,146
4101,145
4102,144
4103,144
4104,144
4105,143
4106,143
4107,142
4108,142
4109,142
4110,142
4111,141
4112,141
4113,144
4114,150
4115,157
4116,164
4117,171
4118,177
4119,184
4120,190
4121,197
4122,202
4123,208
4124,213
4125,218
4126,222
4127,227
4128,230
4129,234
4130,237
4131,241
4132,243
4133,246
4134,249
4135,251
4136,253
4137,255
4138,257
4139,259
4140,261
4141,262
4142,263
4143,265
4144,266
4145,267
4146,272
4147,280
4148,290
4149,300
4150,310
4151,320
4152,328
4153,337
4154,344
4155,351
4156,357
4157,362
4158,367
4159,371
4160,376
4161,379
4162,383
4163,386
4164,389
4165,391
4166,394
4167,396
4168,398
4169,400
4170,401
4171,403
4172,404
4173,406
4174,407
4175,408
4176,409
4177,409
4178,410
4179,410
4180,404
4181,396
4182,388
4183,379
4184,370
4185,362
4186,354
4187,346
4188,339
4189,333
4190,326
4191,321
4192,315
4193,310
4194,305
4195,301
4196,296
4197,292
4198,289
4199,286
4200,282
4201,279
4202,277
4203,274
4204,272
4205,270
4206,268
4207,266
4208,264
4209,263
4210,261
4211,260
4212,258
4213,252
4214,243
4215,234
4216,224
4217,214
4218,205
4219,196
4220,188
4221,180
4222,173
4223,166
4224,160
4225,154
4226,149
4227,145
4228,140
4229,136
4230,132
4231,128
4232,124
4233,121
4234,117
4235,114
4236,112
4237,109
4238,107
4239,105
4240,103
4241,101
4242,99
4243,98
4244,96
4245,95
4246,95
4247,96
4248,98
4249,100
4250,103
4251,106
4252,109
4253,111
4254,114
4255,116
4256,119
4257,121
4258,124
4259,126
4260,128
4261,130
4262,132
4263,133
4264,134
4265,134
4266,135
4267,135
4268,135
4269,136
4270,136
4271,136
4272,136
4273,136
4274,136
4275,137
4276,137
4277,137
4278,137
4279,138
4280,141
4281,145
4282,150
4283,155
4284,160
4285,165
4286,170
4287,175
4288,179
4289,183
4290,187
4291,191
4292,194
4293,198
4294,201
4295,204
4296,206
4297,208
4298,209
4299,210
4300,211
4301,212
4302,212
4303,213
4304,213
4305,214
4306,214
4307,215
4308,215
4309,215
4310,216
4311,216
4312,216
4313,214
4314,211
4315,207
4316,203
4317,199
4318,196
4319,192
4320,189
4321,185
4322,182
4323,180
4324,177
4325,175
4326,172
4327,170
4328,168
4329,166
4330,164
4331,163
4332,161
4333,159
4334,158
4335,156
4336,155
4337,154
4338,153
4339,152
4340,151
4341,150
4342,149
4343,149
4344,148
4345,147
4346,147
4347,148
4348,149
4349,150
4350,151
4351,152
4352,154
4353,155
4354,156
4355,157
4356,158
4357,159
4358,160
4359,161
4360,162
4361,163
4362,164
4363,164
4364,165
4365,165
4366,166
4367,166
4368,167
4369,167
4370,167
4371,168
4372,168
4373,168
4374,168
4375,168
4376,168
4377,169
4378,169
4379,171
4380,178
4381,189
4382,201
4383,212
4384,224
4385,236
4386,246
4387,256
4388,266
4389,275
4390,283
4391,290
4392,297
4393,303
4394,309
4395,315
4396,319
4397,322
4398,324
4399,326
4400,327
4401,328
4402,329
4403,330
4404,331
4405,332
4406,332
4407,333
4408,333
4409,334
4410,334
4411,335
4412,335
4413,334
4414,332
4415,329
4416,326
4417,323
4418,320
4419,317
4420,315
4421,313
4422,310
4423,308
4424,306
4425,305
4426,303
4427,302
4428,300
4429,299
4430,297
4431,296
4432,295
4433,294
4434,293
4435,292
4436,291
4437,290
4438,289
4439,289
4440,288
4441,288
4442,287
4443,286
4444,286
4445,286
4446,283
4447,276
4448,267
4449,259
4450,250
4451,241
4452,233
4453,226
4454,218
4455,212
4456,205
4457,199
4458,194
4459,189
4460,184
4461,180
4462,176
4463,172
4464,168
4465,164
4466,161
4467,157
4468,154
4469,151
4470,149
4471,146
4472,144
4473,142
4474,140
4475,138
4476,136
4477,135
4478,134
4479,132
4480,134
4481,136
4482,140
4483,143
4484,147
4485,150
4486,154
4487,157
4488,160
4489,163
4490,166
4491,169
4492,172
4493,174
4494,176
4495,178
4496,180
4497,182
4498,184
4499,186
4500,187
4501,188
4502,190
4503,191
4504,192
4505,193
4506,194
4507,195
4508,196
4509,197
4510,198
4511,198
4512,200
4513,208
4514,223
4515,239
4516,256
4517,272
4518,287
4519,302
4520,315
4521,327
4522,338
4523,348
4524,357
4525,365
4526,372
4527,378
4528,384
4529,390
4530,394
4531,399
4532,402
4533,406
4534,410
4535,412
4536,415
4537,417
4538,420
4539,421
4540,424
4541,425
4542,426
4543,428
4544,429
4545,430
4546,431
4547,433
4548,434
4549,436
4550,437
4551,438
4552,440
4553,441
4554,442
4555,443
4556,444
4557,445
4558,445
4559,446
4560,447
4561,447
4562,448
4563,448
4564,449
4565,449
4566,449
4567,450
4568,450
4569,450
4570,450
4571,450
4572,451
4573,451
4574,451
4575,451
4576,452
4577,452
4578,452
4579,452
4580,451
4581,449
4582,447
4583,446
4584,444
4585,442
4586,441
4587,439
4588,438
4589,437
4590,436
4591,435
4592,434
4593,434
4594,433
4595,432
4596,432
4597,431
4598,430
4599,430
4600,430
4601,429
4602,429
4603,428
4604,428
4605,428
4606,428
4607,427
4608,427
4609,427
4610,427
4611,427
4612,427
4613,431
4614,438
4615,445
4616,452
4617,459
4618,465
4619,470
4620,475
4621,479
4622,483
4623,486
4624,489
4625,492
4626,494
4627,496
4628,498
4629,499
4630,501
4631,502
4632,503
4633,504
4634,505
4635,506
4636,506
4637,507
4638,508
4639,508
4640,509
4641,509
4642,509
4643,510
4644,510
4645,510
4646,510
4647,507
4648,503
4649,500
4650,496
4651,492
4652,488
4653,484
4654,481
4655,478
4656,476
4657,473
4658,470
4659,468
4660,467
4661,465
4662,463
4663,462
4664,460
4665,459
4666,458
4667,457
4668,456
4669,455
